{{{1, 192571.85655375267}, {21, 192571.88464425527}, 
  {41, 192571.91223805488}, {61, 192571.93941821507}, {81, 192571.966256771}, 
  {101, 192571.99281532012}, {121, 192572.0191460733}, 
  {141, 192572.04529306447}, {161, 192572.0712933447}, 
  {181, 192572.09717807462}, {201, 192572.12297348076}, 
  {221, 192572.1487016714}, {241, 192572.17438132127}, 
  {261, 192572.20002824088}, {281, 192572.22565584708}, 
  {301, 192572.25127555153}, {321, 192572.27689708103}, 
  {341, 192572.3025287417}, {361, 192572.32817763803}, 
  {381, 192572.3538498541}}, {{1, 192571.9196473746}, 
  {21, 192571.9469013539}, {41, 192571.97362431153}, 
  {61, 192571.99993287973}, {81, 192572.0259188483}, 
  {101, 192572.0516543515}, {121, 192572.07719629485}, 
  {141, 192572.10258987144}, {161, 192572.1278712613}, 
  {181, 192572.1530696738}, {201, 192572.17820888603}, 
  {221, 192572.2033084045}, {241, 192572.22838434673}, 
  {261, 192572.2534501158}, {281, 192572.27851692055}, 
  {301, 192572.30359418082}, {321, 192572.3286898457}, 
  {341, 192572.35381064584}, {361, 192572.37896229568}, 
  {381, 192572.4041496559}}, {{1, 192572.07277480472}, 
  {21, 192572.1111552396}, {41, 192572.14977712775}, 
  {61, 192572.18860390392}, {81, 192572.2275898729}, 
  {101, 192572.2666918995}, {121, 192572.30587299043}, 
  {141, 192572.34510282616}, {161, 192572.384357194}, 
  {181, 192572.42361708012}, {201, 192572.462867721}, 
  {221, 192572.50209773323}, {241, 192572.54129836062}, 
  {261, 192572.5804628461}, {281, 192572.61958591835}, 
  {301, 192572.6586633803}, {321, 192572.6976917831}, 
  {341, 192572.73666816938}, {361, 192572.77558987148}, 
  {381, 192572.814454349}}}
